id,genre,genre_vector
102,"['comedy', 'drama']",[0 1 1 0 0 0 0 0]
103,['comedy'],[0 1 0 0 0 0 0 0]
104,"['comedy', 'action', 'drama']",[1 1 1 0 0 0 0 0]
105,['comedy'],[0 1 0 0 0 0 0 0]
106,"['comedy', 'science_fiction', 'fantasy']",[0 1 0 1 0 0 0 1]
107,"['comedy', 'drama']",[0 1 1 0 0 0 0 0]
108,"['comedy', 'drama', 'fantasy']",[0 1 1 1 0 0 0 0]
109,"['comedy', 'drama']",[0 1 1 0 0 0 0 0]
110,"['comedy', 'action', 'science_fiction']",[1 1 0 0 0 0 0 1]
111,"['comedy', 'drama', 'science_fiction']",[0 1 1 0 0 0 0 1]
112,"['comedy', 'action']",[1 1 0 0 0 0 0 0]
113,"['comedy', 'action']",[1 1 0 0 0 0 0 0]
114,['comedy'],[0 1 0 0 0 0 0 0]
115,"['comedy', 'drama']",[0 1 1 0 0 0 0 0]
116,"['comedy', 'drama']",[0 1 1 0 0 0 0 0]
117,"['comedy', 'fantasy']",[0 1 0 1 0 0 0 0]
118,"['comedy', 'action', 'fantasy']",[1 1 0 1 0 0 0 0]
119,"['comedy', 'science_fiction']",[0 1 0 0 0 0 0 1]
120,"['comedy', 'fantasy']",[0 1 0 1 0 0 0 0]
121,['comedy'],[0 1 0 0 0 0 0 0]
122,"['comedy', 'drama']",[0 1 1 0 0 0 0 0]
123,"['comedy', 'fantasy']",[0 1 0 1 0 0 0 0]
124,"['comedy', 'fantasy']",[0 1 0 1 0 0 0 0]
125,['comedy'],[0 1 0 0 0 0 0 0]
126,['comedy'],[0 1 0 0 0 0 0 0]
127,"['comedy', 'science_fiction', 'fantasy']",[0 1 0 1 0 0 0 1]
128,"['comedy', 'action', 'science_fiction', 'fantasy']",[1 1 0 1 0 0 0 1]
129,['comedy'],[0 1 0 0 0 0 0 0]
130,['comedy'],[0 1 0 0 0 0 0 0]
131,['comedy'],[0 1 0 0 0 0 0 0]
132,['comedy'],[0 1 0 0 0 0 0 0]
133,['comedy'],[0 1 0 0 0 0 0 0]
134,['comedy'],[0 1 0 0 0 0 0 0]
135,['comedy'],[0 1 0 0 0 0 0 0]
136,['comedy'],[0 1 0 0 0 0 0 0]
137,['comedy'],[0 1 0 0 0 0 0 0]
138,"['comedy', 'fantasy']",[0 1 0 1 0 0 0 0]
139,"['comedy', 'science_fiction']",[0 1 0 0 0 0 0 1]
140,['comedy'],[0 1 0 0 0 0 0 0]
141,"['comedy', 'horror', 'fantasy']",[0 1 0 1 1 0 0 0]
142,['comedy'],[0 1 0 0 0 0 0 0]
143,"['comedy', 'romance']",[0 1 0 0 0 0 1 0]
144,['comedy'],[0 1 0 0 0 0 0 0]
145,['comedy'],[0 1 0 0 0 0 0 0]
146,['comedy'],[0 1 0 0 0 0 0 0]
147,"['comedy', 'science_fiction']",[0 1 0 0 0 0 0 1]
148,['comedy'],[0 1 0 0 0 0 0 0]
149,['comedy'],[0 1 0 0 0 0 0 0]
150,"['comedy', 'science_fiction']",[0 1 0 0 0 0 0 1]
151,['comedy'],[0 1 0 0 0 0 0 0]
152,"['action', 'science_fiction']",[1 0 0 0 0 0 0 1]
154,['action'],[1 0 0 0 0 0 0 0]
155,['action'],[1 0 0 0 0 0 0 0]
156,"['action', 'drama']",[1 0 1 0 0 0 0 0]
157,"['action', 'drama', 'science_fiction']",[1 0 1 0 0 0 0 1]
158,"['action', 'science_fiction']",[1 0 0 0 0 0 0 1]
159,"['action', 'horror', 'drama', 'science_fiction']",[1 0 1 0 1 0 0 1]
160,['action'],[1 0 0 0 0 0 0 0]
162,"['action', 'drama', 'science_fiction']",[1 0 1 0 0 0 0 1]
163,['action'],[1 0 0 0 0 0 0 0]
164,"['action', 'science_fiction', 'fantasy']",[1 0 0 1 0 0 0 1]
165,"['action', 'horror']",[1 0 0 0 1 0 0 0]
167,"['action', 'science_fiction', 'fantasy']",[1 0 0 1 0 0 0 1]
168,"['action', 'drama', 'science_fiction']",[1 0 1 0 0 0 0 1]
169,"['action', 'science_fiction', 'science_fiction']",[1 0 0 0 0 0 0 1]
170,"['action', 'drama', 'science_fiction']",[1 0 1 0 0 0 0 1]
171,['action'],[1 0 0 0 0 0 0 0]
172,['action'],[1 0 0 0 0 0 0 0]
173,"['action', 'science_fiction', 'fantasy']",[1 0 0 1 0 0 0 1]
175,"['action', 'drama', 'science_fiction', 'science_fiction']",[1 0 1 0 0 0 0 1]
176,"['action', 'science_fiction']",[1 0 0 0 0 0 0 1]
177,"['action', 'drama', 'science_fiction', 'fantasy']",[1 0 1 1 0 0 0 1]
178,['action'],[1 0 0 0 0 0 0 0]
179,"['action', 'horror', 'horror', 'fantasy', 'fantasy']",[1 0 0 1 1 0 0 0]
181,['action'],[1 0 0 0 0 0 0 0]
182,"['action', 'drama', 'science_fiction', 'fantasy']",[1 0 1 1 0 0 0 1]
183,['action'],[1 0 0 0 0 0 0 0]
184,['action'],[1 0 0 0 0 0 0 0]
185,"['action', 'science_fiction']",[1 0 0 0 0 0 0 1]
186,"['action', 'science_fiction', 'fantasy']",[1 0 0 1 0 0 0 1]
187,['action'],[1 0 0 0 0 0 0 0]
188,['action'],[1 0 0 0 0 0 0 0]
189,['action'],[1 0 0 0 0 0 0 0]
190,"['action', 'drama', 'fantasy']",[1 0 1 1 0 0 0 0]
191,"['action', 'drama']",[1 0 1 0 0 0 0 0]
192,"['action', 'drama']",[1 0 1 0 0 0 0 0]
193,"['action', 'fantasy']",[1 0 0 1 0 0 0 0]
194,['action'],[1 0 0 0 0 0 0 0]
195,"['action', 'drama', 'fantasy']",[1 0 1 1 0 0 0 0]
196,"['action', 'science_fiction']",[1 0 0 0 0 0 0 1]
197,['action'],[1 0 0 0 0 0 0 0]
199,"['action', 'fantasy']",[1 0 0 1 0 0 0 0]
200,"['action', 'fantasy']",[1 0 0 1 0 0 0 0]
201,"['action', 'science_fiction']",[1 0 0 0 0 0 0 1]
202,['horror'],[0 0 0 0 1 0 0 0]
204,['horror'],[0 0 0 0 1 0 0 0]
205,['horror'],[0 0 0 0 1 0 0 0]
206,['horror'],[0 0 0 0 1 0 0 0]
208,['horror'],[0 0 0 0 1 0 0 0]
210,['horror'],[0 0 0 0 1 0 0 0]
211,['horror'],[0 0 0 0 1 0 0 0]
212,"['horror', 'drama']",[0 0 1 0 1 0 0 0]
213,"['horror', 'drama', 'science_fiction']",[0 0 1 0 1 0 0 1]
214,['horror'],[0 0 0 0 1 0 0 0]
215,['horror'],[0 0 0 0 1 0 0 0]
216,['horror'],[0 0 0 0 1 0 0 0]
217,"['horror', 'drama']",[0 0 1 0 1 0 0 0]
218,['horror'],[0 0 0 0 1 0 0 0]
219,['horror'],[0 0 0 0 1 0 0 0]
220,"['horror', 'science_fiction']",[0 0 0 0 1 0 0 1]
221,['horror'],[0 0 0 0 1 0 0 0]
222,['horror'],[0 0 0 0 1 0 0 0]
223,['horror'],[0 0 0 0 1 0 0 0]
225,"['horror', 'science_fiction']",[0 0 0 0 1 0 0 1]
226,['horror'],[0 0 0 0 1 0 0 0]
228,['horror'],[0 0 0 0 1 0 0 0]
229,['horror'],[0 0 0 0 1 0 0 0]
230,['horror'],[0 0 0 0 1 0 0 0]
231,['horror'],[0 0 0 0 1 0 0 0]
232,['horror'],[0 0 0 0 1 0 0 0]
233,['horror'],[0 0 0 0 1 0 0 0]
234,"['horror', 'fantasy']",[0 0 0 1 1 0 0 0]
235,"['horror', 'fantasy']",[0 0 0 1 1 0 0 0]
236,['horror'],[0 0 0 0 1 0 0 0]
237,['horror'],[0 0 0 0 1 0 0 0]
238,"['horror', 'fantasy']",[0 0 0 1 1 0 0 0]
239,"['horror', 'fantasy']",[0 0 0 1 1 0 0 0]
240,"['horror', 'fantasy']",[0 0 0 1 1 0 0 0]
241,['horror'],[0 0 0 0 1 0 0 0]
242,['horror'],[0 0 0 0 1 0 0 0]
243,['horror'],[0 0 0 0 1 0 0 0]
244,['horror'],[0 0 0 0 1 0 0 0]
245,['horror'],[0 0 0 0 1 0 0 0]
246,['horror'],[0 0 0 0 1 0 0 0]
247,['horror'],[0 0 0 0 1 0 0 0]
248,['horror'],[0 0 0 0 1 0 0 0]
249,['horror'],[0 0 0 0 1 0 0 0]
250,['horror'],[0 0 0 0 1 0 0 0]
251,['horror'],[0 0 0 0 1 0 0 0]
254,['drama'],[0 0 1 0 0 0 0 0]
258,['drama'],[0 0 1 0 0 0 0 0]
261,"['drama', 'science_fiction']",[0 0 1 0 0 0 0 1]
265,['drama'],[0 0 1 0 0 0 0 0]
267,['drama'],[0 0 1 0 0 0 0 0]
269,['drama'],[0 0 1 0 0 0 0 0]
270,['drama'],[0 0 1 0 0 0 0 0]
275,['drama'],[0 0 1 0 0 0 0 0]
276,['drama'],[0 0 1 0 0 0 0 0]
277,"['drama', 'romance']",[0 0 1 0 0 0 1 0]
278,['drama'],[0 0 1 0 0 0 0 0]
280,['drama'],[0 0 1 0 0 0 0 0]
282,['drama'],[0 0 1 0 0 0 0 0]
284,['drama'],[0 0 1 0 0 0 0 0]
285,['drama'],[0 0 1 0 0 0 0 0]
286,['drama'],[0 0 1 0 0 0 0 0]
287,"['drama', 'science_fiction']",[0 0 1 0 0 0 0 1]
288,['drama'],[0 0 1 0 0 0 0 0]
290,['drama'],[0 0 1 0 0 0 0 0]
291,['drama'],[0 0 1 0 0 0 0 0]
293,['drama'],[0 0 1 0 0 0 0 0]
295,"['drama', 'fantasy']",[0 0 1 1 0 0 0 0]
297,['drama'],[0 0 1 0 0 0 0 0]
299,['drama'],[0 0 1 0 0 0 0 0]
301,['drama'],[0 0 1 0 0 0 0 0]
332,['science_fiction'],[0 0 0 0 0 0 0 1]
333,['science_fiction'],[0 0 0 0 0 0 0 1]
334,"['science_fiction', 'fantasy']",[0 0 0 1 0 0 0 1]
335,['science_fiction'],[0 0 0 0 0 0 0 1]
337,['science_fiction'],[0 0 0 0 0 0 0 1]
339,['science_fiction'],[0 0 0 0 0 0 0 1]
341,['science_fiction'],[0 0 0 0 0 0 0 1]
342,"['science_fiction', 'fantasy']",[0 0 0 1 0 0 0 1]
343,['science_fiction'],[0 0 0 0 0 0 0 1]
345,"['science_fiction', 'fantasy']",[0 0 0 1 0 0 0 1]
346,"['science_fiction', 'fantasy']",[0 0 0 1 0 0 0 1]
347,"['science_fiction', 'fantasy']",[0 0 0 1 0 0 0 1]
349,"['science_fiction', 'fantasy']",[0 0 0 1 0 0 0 1]
350,"['science_fiction', 'fantasy']",[0 0 0 1 0 0 0 1]
351,"['science_fiction', 'fantasy']",[0 0 0 1 0 0 0 1]
352,['romance'],[0 0 0 0 0 0 1 0]
354,['romance'],[0 0 0 0 0 0 1 0]
355,['romance'],[0 0 0 0 0 0 1 0]
356,['romance'],[0 0 0 0 0 0 1 0]
357,['romance'],[0 0 0 0 0 0 1 0]
358,['romance'],[0 0 0 0 0 0 1 0]
359,['romance'],[0 0 0 0 0 0 1 0]
360,['romance'],[0 0 0 0 0 0 1 0]
361,['romance'],[0 0 0 0 0 0 1 0]
362,['romance'],[0 0 0 0 0 0 1 0]
363,['romance'],[0 0 0 0 0 0 1 0]
364,['romance'],[0 0 0 0 0 0 1 0]
365,['romance'],[0 0 0 0 0 0 1 0]
366,['romance'],[0 0 0 0 0 0 1 0]
367,['romance'],[0 0 0 0 0 0 1 0]
368,['romance'],[0 0 0 0 0 0 1 0]
369,['romance'],[0 0 0 0 0 0 1 0]
370,['romance'],[0 0 0 0 0 0 1 0]
371,['romance'],[0 0 0 0 0 0 1 0]
372,['romance'],[0 0 0 0 0 0 1 0]
373,['romance'],[0 0 0 0 0 0 1 0]
374,['romance'],[0 0 0 0 0 0 1 0]
375,['romance'],[0 0 0 0 0 0 1 0]
376,['romance'],[0 0 0 0 0 0 1 0]
377,"['romance', 'fantasy']",[0 0 0 1 0 0 1 0]
378,['romance'],[0 0 0 0 0 0 1 0]
379,['romance'],[0 0 0 0 0 0 1 0]
380,['romance'],[0 0 0 0 0 0 1 0]
382,['romance'],[0 0 0 0 0 0 1 0]
383,['romance'],[0 0 0 0 0 0 1 0]
384,['romance'],[0 0 0 0 0 0 1 0]
385,['romance'],[0 0 0 0 0 0 1 0]
386,['romance'],[0 0 0 0 0 0 1 0]
387,['romance'],[0 0 0 0 0 0 1 0]
388,['romance'],[0 0 0 0 0 0 1 0]
389,['romance'],[0 0 0 0 0 0 1 0]
390,['romance'],[0 0 0 0 0 0 1 0]
391,['romance'],[0 0 0 0 0 0 1 0]
392,['romance'],[0 0 0 0 0 0 1 0]
393,['romance'],[0 0 0 0 0 0 1 0]
394,['romance'],[0 0 0 0 0 0 1 0]
395,['romance'],[0 0 0 0 0 0 1 0]
396,['romance'],[0 0 0 0 0 0 1 0]
397,['romance'],[0 0 0 0 0 0 1 0]
398,['romance'],[0 0 0 0 0 0 1 0]
399,['romance'],[0 0 0 0 0 0 1 0]
400,['romance'],[0 0 0 0 0 0 1 0]
401,['romance'],[0 0 0 0 0 0 1 0]
420,['fantasy'],[0 0 0 1 0 0 0 0]
425,['fantasy'],[0 0 0 1 0 0 0 0]
429,['fantasy'],[0 0 0 1 0 0 0 0]
436,['fantasy'],[0 0 0 1 0 0 0 0]
437,['fantasy'],[0 0 0 1 0 0 0 0]
440,['fantasy'],[0 0 0 1 0 0 0 0]
441,['fantasy'],[0 0 0 1 0 0 0 0]
443,['fantasy'],[0 0 0 1 0 0 0 0]
444,['fantasy'],[0 0 0 1 0 0 0 0]
446,['fantasy'],[0 0 0 1 0 0 0 0]
449,['fantasy'],[0 0 0 1 0 0 0 0]
452,"['python', 'python', 'python', 'python', 'python', 'python']",[0 0 0 0 0 1 0 0]
